// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
  rep-type hashcode
  comparability 24
variable this.last_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[23]
variable this.last_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 10
variable this.last_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 23
variable this.base_score
  var-kind field base_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 22
variable this.base_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 24
variable this.base_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[23]
variable this.base_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 10
variable this.base_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 23
variable this.discard_score
  var-kind field discard_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 25
variable this.discard_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 26
variable this.discard_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 27[113]
variable this.discard_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 29
variable this.discard_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 28
variable this.cache_pos
  var-kind field cache_pos
  dec-type int
  rep-type int
  comparability 10
variable this.cache_turn
  var-kind field cache_turn
  dec-type int
  rep-type int
  comparability 10
variable models.ModelDiablo.LEARN_RATE
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 4
variable this.score_file
  var-kind field score_file
  dec-type java.lang.String
  rep-type hashcode
  comparability 105
variable this.score_file.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.score_file
  flags synthetic to_string
  comparability 106
variable this.TRAIN_score
  var-kind field TRAIN_score
  dec-type boolean
  rep-type boolean
  comparability 21
variable this.train_data
  var-kind field train_data
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 110
variable this.train_data[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 111[114]
variable this.train_data[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.train_data[]
  flags synthetic classname non_null
  comparability 1[115]
variable this.discard_threshold
  var-kind field discard_threshold
  dec-type double
  rep-type double
  comparability 10
variable this.learn_rate_decay
  var-kind field learn_rate_decay
  dec-type double
  rep-type double
  comparability 10
variable this.score_net
  var-kind field score_net
  dec-type NeuralNetworks.Network
  rep-type hashcode
  comparability 107
variable this.score_net.layers
  var-kind field layers
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 109
variable this.score_net.layers[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 23[116]
variable this.score_net.layers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.score_net.layers[]
  flags synthetic classname non_null
  comparability 1[117]
variable this.score_net.input_nodes
  var-kind field input_nodes
  dec-type int
  rep-type int
  comparability 23
variable this.score_net.frozen
  var-kind field frozen
  dec-type int
  rep-type int
  comparability 108
variable NeuralNetworks.Network.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable this.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 30
variable racko.Game.verbose
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 16
variable racko.Game.spymode
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 15
variable racko.Game.score_win
  var-kind variable
  dec-type int
  rep-type int
  comparability 14
variable racko.Game.score_all
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable racko.Game.score_single
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable racko.Game.score_bonus
  var-kind variable
  dec-type int
  rep-type int
  comparability 12
variable racko.Game.score_bonus_fac
  var-kind variable
  dec-type int
  rep-type int
  comparability 13
variable racko.Game.bonus_min
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable racko.Game.bonus_max
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable this.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 63
variable this.game.dist_skew.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 10
variable this.game.dist_skew.offset
  var-kind field offset
  dec-type double
  rep-type double
  comparability 10
variable this.game.dist_skew.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 10
variable this.game.dist_skew.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 10
variable this.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 62
variable this.game.dist_flat.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 10
variable this.game.dist_flat.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 10
variable this.game.dist_flat.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 10
variable this.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 64
variable this.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 10
variable this.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 65
variable this.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 10
variable this.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 10
variable this.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 32
variable this.game.deck.cards
  var-kind field cards
  dec-type int
  rep-type int
  comparability 10
variable this.game.deck.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 10
variable this.game.deck.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 11
variable this.game.deck.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.deck.players
  flags synthetic classname non_null
  comparability 1
variable this.game.deck.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 41[10]
variable this.game.deck.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.game.deck.players[]
  flags synthetic classname non_null
  comparability 1[10]
variable this.game.deck.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 30[118]
variable this.game.deck.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 57[119]
variable this.game.deck.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 56[120]
variable this.game.deck.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 54[121]
variable this.game.deck.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.game.deck.players[].name
  flags synthetic to_string
  comparability 55[122]
variable this.game.deck.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 58[123]
variable this.game.deck.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 59[124]
variable this.game.deck.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 49[125]
variable this.game.deck.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 48[126]
variable this.game.deck.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 52[127]
variable this.game.deck.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 51[128]
variable this.game.deck.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 50[129]
variable this.game.deck.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 43[130]
variable this.game.deck.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 42[131]
variable this.game.deck.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 44[132]
variable this.game.deck.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 53[133]
variable this.game.deck.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 46[134]
variable this.game.deck.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 45[135]
variable this.game.deck.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 47[136]
variable this.game.deck.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 35
variable this.game.deck.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.deck.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.deck.turns
  var-kind field turns
  dec-type int
  rep-type int
  comparability 61
variable this.game.deck.draw_count
  var-kind field draw_count
  dec-type int
  rep-type int
  comparability 10
variable this.game.deck.discard_count
  var-kind field discard_count
  dec-type int
  rep-type int
  comparability 10
variable this.game.deck.draw
  var-kind field draw
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.game.deck.draw[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.game.deck.discard
  var-kind field discard
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.game.deck.discard[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.game.deck.in_play
  var-kind field in_play
  dec-type boolean[]
  rep-type hashcode
  comparability 11
variable this.game.deck.in_play[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 37[10]
variable this.game.deck.action
  var-kind field action
  dec-type boolean
  rep-type boolean
  comparability 33
variable this.game.deck.dealing
  var-kind field dealing
  dec-type boolean
  rep-type boolean
  comparability 34
variable this.game.deck.has_shuffled
  var-kind field has_shuffled
  dec-type boolean
  rep-type boolean
  comparability 36
variable this.game.deck.shuffling
  var-kind field shuffling
  dec-type boolean
  rep-type boolean
  comparability 60
variable this.game.deck.memory
  var-kind field memory
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.game.deck.memory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.game.deck.memory_hash
  var-kind field memory_hash
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.game.deck.memory_hash[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[10]
variable this.game.deck.memory_head
  var-kind field memory_head
  dec-type int
  rep-type int
  comparability 40
variable this.game.deck.memory_count
  var-kind field memory_count
  dec-type int
  rep-type int
  comparability 38
variable racko.Deck.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 7
variable racko.Deck.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 6
variable this.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 11
variable this.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.players
  flags synthetic classname non_null
  comparability 1
variable this.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 41[10]
variable this.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.game.players[]
  flags synthetic classname non_null
  comparability 1[10]
variable this.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 30[137]
variable this.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 57[138]
variable this.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 56[139]
variable this.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 54[140]
variable this.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.game.players[].name
  flags synthetic to_string
  comparability 73[141]
variable this.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 58[142]
variable this.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 59[143]
variable this.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 49[144]
variable this.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 48[145]
variable this.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 52[146]
variable this.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 51[147]
variable this.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 50[148]
variable this.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 68[149]
variable this.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 67[150]
variable this.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 69[151]
variable this.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 53[152]
variable this.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 71[153]
variable this.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 70[154]
variable this.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 72[155]
variable this.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 10
variable this.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 66
variable this.rack
  var-kind field rack
  dec-type racko.Rack
  rep-type hashcode
  comparability 57
variable this.rack.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 30
variable this.rack.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 63
variable this.rack.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 62
variable this.rack.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 82
variable this.rack.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 10
variable this.rack.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 65
variable this.rack.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 10
variable this.rack.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 10
variable this.rack.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.rack.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 32
variable this.rack.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 11
variable this.rack.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.players
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 41[10]
variable this.rack.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[]
  flags synthetic classname non_null
  comparability 1[10]
variable this.rack.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 30[156]
variable this.rack.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 57[157]
variable this.rack.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 56[158]
variable this.rack.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 54[159]
variable this.rack.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[].name
  flags synthetic to_string
  comparability 89[160]
variable this.rack.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 58[161]
variable this.rack.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 59[162]
variable this.rack.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 49[163]
variable this.rack.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 48[164]
variable this.rack.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 52[165]
variable this.rack.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 51[166]
variable this.rack.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 50[167]
variable this.rack.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 84[168]
variable this.rack.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 83[169]
variable this.rack.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 85[170]
variable this.rack.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 53[171]
variable this.rack.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 87[172]
variable this.rack.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 86[173]
variable this.rack.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 88[174]
variable this.rack.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 10
variable this.rack.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 66
variable this.rack.exposed_count
  var-kind field exposed_count
  dec-type int
  rep-type int
  comparability 81
variable this.rack.exposed
  var-kind field exposed
  dec-type boolean[]
  rep-type hashcode
  comparability 11
variable this.rack.exposed[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 80[10]
variable this.rack.cards
  var-kind field cards
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.rack.cards[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.rack.lus_metric
  var-kind field lus_metric
  dec-type racko.Rack$UsableMetric
  rep-type hashcode
  comparability 100
variable this.rack.lus_metric.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.lus_metric
  flags synthetic classname non_null
  comparability 1
variable this.rack.lus_cache_tree
  var-kind field lus_cache_tree
  dec-type racko.Rack$LUSTree
  rep-type hashcode
  comparability 93
variable racko.Rack$LUSTree.seqs
  var-kind variable
  dec-type java.util.ArrayList
  rep-type hashcode
  flags nomod
  comparability 17
variable racko.Rack$LUSTree.seqs[..]
  var-kind array
  array 1
